FaustMin: Native Library Loaded Successfully
--- Standalone Multi-Style Sequence Validation Runner ---
[Native] FaustMixer persistent thread pool fully armed: 6 workers
[Native Trace] CALLBACK REGISTERED: Ptr=0x56884d1e6a70 | UserData=0x56884d1ed2a0
[Native Trace] miniaudio callback frameCount: 1024
[Native Trace] miniaudio hardware device started successfully. SR=48000

Select a sequence to play:
  1. Indian Classical — Darbari (Bansuri, Tanpura, Tabla)
  2. Jazz Ensemble (Piano, Sax, Bass, Drums)
  3. Rock Band (Electric Guitar, Bass, Drums)
  4. Tibetan Bowl with Rain + LagNga (Bowl, Rainmaker, LagNga)
  5. Acoustic Hotel California (Acoustic Guitar, 3 Congas, Bass, Drums)
  6. Sitar — Raag Yaman + Tabla
  7. North Indian Folk (Dholak Percussion)
  8. Punjabi Folk (Bhangra beats)
  9. Exit
>>> Enter selection (1-9): [Native] SUCCESS: Auto-constructed 12 LUT records from companion CSV './assets/dsp/tanpura.csv'
[Native] SUCCESS: Auto-constructed 80 LUT records from companion CSV './assets/dsp/bansuri.csv'
[Native] SUCCESS: Auto-constructed 12 LUT records from companion CSV './assets/dsp/dayan.csv'
[Native] SUCCESS: Auto-constructed 12 LUT records from companion CSV './assets/dsp/bayan.csv'

=== Starting Sequence: Indian Classical — Raag Darbari (Bansuri, Tanpura) + Tabla ===
[Mixer Registry] Added Track ID: 1 with Weight: 1.30
[Mixer Registry] Added Track ID: 2 with Weight: 1.00
[Mixer Registry] Added Track ID: 3 with Weight: 1.20
[Native] Adding Sequence Object: Tanpura (InstID: 11) | BPM: 120 | BaseFreq: 111 Hz
[Native] Adding Sequence Object: Tanpura (InstID: 11)
[Diagnostic] Parsed NoteOn events for Tanpura:
  Event 0: Note: Sa | Freq: 111 Hz | Amp: 0.555556 | SampleOffset: 0
  Event 3: Note: Sa | Freq: 111 Hz | Amp: 0.555556 | SampleOffset: 192000
[Mixer Registry] Added Instrument ptr: 0x56887916e980 to Track ID: 3 with Weight: 1.00
[Native] Adding Sequence Object: Bansuri (InstID: 17) | BPM: 120 | BaseFreq: 444 Hz
[Native] Adding Sequence Object: Bansuri (InstID: 17)
[Diagnostic] Parsed NoteOn events for Bansuri:
  Event 0: Note: Sa | Freq: 444 Hz | Amp: 0.444444 | SampleOffset: 0
  Event 1: Glide -> Freq: 499.5 Hz | Vel: 0.444444 | DurSamples: 24000 | SampleOffset: 24000
  Event 2: Note: Re | Freq: 499.5 Hz | Amp: 0.444444 | SampleOffset: 48000
  Event 4: Note: g1 | Freq: 526.222 Hz | Amp: 0.666667 | SampleOffset: 96000
  Event 5: Glide -> Freq: 499.5 Hz | Vel: 0.555556 | DurSamples: 24000 | SampleOffset: 120000
  Event 6: Note: Re | Freq: 499.5 Hz | Amp: 0.555556 | SampleOffset: 144000
  Event 8: Note: Sa | Freq: 444 Hz | Amp: 0.333333 | SampleOffset: 192000
  Event 9: Glide -> Freq: 394.667 Hz | Vel: 0.444444 | DurSamples: 24000 | SampleOffset: 216000
  Event 10: Note: n1/2 | Freq: 394.667 Hz | Amp: 0.444444 | SampleOffset: 240000
  Event 12: Note: d1/2 | Freq: 350.815 Hz | Amp: 0.666667 | SampleOffset: 288000
  Event 13: Glide -> Freq: 333 Hz | Vel: 0.666667 | DurSamples: 24000 | SampleOffset: 312000
  Event 14: Note: Pa/2 | Freq: 333 Hz | Amp: 0.666667 | SampleOffset: 336000
  Event 16: Note: M1 | Freq: 592 Hz | Amp: 0.444444 | SampleOffset: 384000
  Event 17: Glide -> Freq: 526.222 Hz | Vel: 0.666667 | DurSamples: 24000 | SampleOffset: 408000
  Event 18: Note: g1 | Freq: 526.222 Hz | Amp: 0.666667 | SampleOffset: 432000
  Event 20: Note: Re | Freq: 499.5 Hz | Amp: 0.666667 | SampleOffset: 480000
  Event 21: Glide -> Freq: 444 Hz | Vel: 0.333333 | DurSamples: 24000 | SampleOffset: 504000
  Event 22: Note: Sa | Freq: 444 Hz | Amp: 0.333333 | SampleOffset: 528000
  Event 24: Note: Pa/2 | Freq: 333 Hz | Amp: 0.444444 | SampleOffset: 576000
  Event 25: Glide -> Freq: 350.815 Hz | Vel: 0.777778 | DurSamples: 24000 | SampleOffset: 600000
  Event 26: Note: d1/2 | Freq: 350.815 Hz | Amp: 0.777778 | SampleOffset: 624000
  Event 28: Note: n1/2 | Freq: 394.667 Hz | Amp: 0.888889 | SampleOffset: 672000
  Event 29: Glide -> Freq: 444 Hz | Vel: 0.555556 | DurSamples: 24000 | SampleOffset: 696000
  Event 30: Note: Sa | Freq: 444 Hz | Amp: 0.555556 | SampleOffset: 720000
  Event 32: Note: Sa | Freq: 444 Hz | Amp: 0.555556 | SampleOffset: 768000
  Event 34: Note: Re | Freq: 499.5 Hz | Amp: 0.555556 | SampleOffset: 792000
  Event 35: Glide -> Freq: 526.222 Hz | Vel: 0.777778 | DurSamples: 12000 | SampleOffset: 804000
  Event 36: Note: g1 | Freq: 526.222 Hz | Amp: 0.777778 | SampleOffset: 816000
  Event 38: Note: Re | Freq: 499.5 Hz | Amp: 0.666667 | SampleOffset: 840000
  Event 40: Note: M1 | Freq: 592 Hz | Amp: 0.555556 | SampleOffset: 864000
  Event 42: Note: g1 | Freq: 526.222 Hz | Amp: 0.777778 | SampleOffset: 888000
  Event 43: Glide -> Freq: 499.5 Hz | Vel: 0.666667 | DurSamples: 12000 | SampleOffset: 900000
  Event 44: Note: Re | Freq: 499.5 Hz | Amp: 0.666667 | SampleOffset: 912000
  Event 46: Note: Sa | Freq: 444 Hz | Amp: 0.444444 | SampleOffset: 936000
  Event 48: Note: M1 | Freq: 592 Hz | Amp: 0.666667 | SampleOffset: 960000
  Event 50: Note: Pa | Freq: 666 Hz | Amp: 0.555556 | SampleOffset: 984000
  Event 51: Glide -> Freq: 701.63 Hz | Vel: 0.888889 | DurSamples: 12000 | SampleOffset: 996000
  Event 52: Note: d1 | Freq: 701.63 Hz | Amp: 0.888889 | SampleOffset: 1008000
  Event 54: Note: Pa | Freq: 666 Hz | Amp: 0.666667 | SampleOffset: 1032000
  Event 56: Note: n1 | Freq: 789.333 Hz | Amp: 0.666667 | SampleOffset: 1056000
  Event 58: Note: d1 | Freq: 701.63 Hz | Amp: 0.888889 | SampleOffset: 1080000
  Event 59: Glide -> Freq: 666 Hz | Vel: 0.777778 | DurSamples: 12000 | SampleOffset: 1092000
  Event 60: Note: Pa | Freq: 666 Hz | Amp: 0.777778 | SampleOffset: 1104000
  Event 62: Note: M1 | Freq: 592 Hz | Amp: 0.555556 | SampleOffset: 1128000
  Event 64: Note: g1 | Freq: 526.222 Hz | Amp: 0.777778 | SampleOffset: 1152000
  Event 65: Glide -> Freq: 499.5 Hz | Vel: 0.666667 | DurSamples: 12000 | SampleOffset: 1164000
  Event 66: Note: Re | Freq: 499.5 Hz | Amp: 0.666667 | SampleOffset: 1176000
  Event 68: Note: Sa | Freq: 444 Hz | Amp: 0.555556 | SampleOffset: 1200000
  Event 70: Note: n1/2 | Freq: 394.667 Hz | Amp: 0.444444 | SampleOffset: 1224000
  Event 72: Note: d1/2 | Freq: 350.815 Hz | Amp: 0.666667 | SampleOffset: 1248000
  Event 73: Glide -> Freq: 333 Hz | Vel: 0.555556 | DurSamples: 12000 | SampleOffset: 1260000
  Event 74: Note: Pa/2 | Freq: 333 Hz | Amp: 0.555556 | SampleOffset: 1272000
  Event 76: Note: d1/2 | Freq: 350.815 Hz | Amp: 0.777778 | SampleOffset: 1296000
  Event 77: Glide -> Freq: 394.667 Hz | Vel: 0.888889 | DurSamples: 12000 | SampleOffset: 1308000
  Event 78: Note: n1/2 | Freq: 394.667 Hz | Amp: 0.888889 | SampleOffset: 1320000
  Event 80: Note: Sa | Freq: 444 Hz | Amp: 0.666667 | SampleOffset: 1344000
  Event 82: Note: Re | Freq: 499.5 Hz | Amp: 0.555556 | SampleOffset: 1368000
